0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.1
2 info using node@v20.17.0
3 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\.npmrc
5 silly config load:file:C:\Users\pablo\.npmrc
6 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm add expo
8 verbose argv "add" "expo"
9 verbose logfile logs-max:10 dir:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-
10 verbose logfile C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest expo@^52.0.11
15 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
16 http fetch GET 200 https://registry.npmjs.org/expo 318ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
18 silly fetch manifest @expo/dom-webview@*
19 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 257ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
22 silly fetch manifest react@18.3.1
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 176ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
26 silly fetch manifest react-native@0.76.2
27 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-native 310ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
30 silly fetch manifest @types/react@~18.3.12
31 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact 127ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
34 silly fetch manifest @expo/metro-runtime@*
35 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 264ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
38 silly fetch manifest react-native-webview@*
39 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
40 http fetch GET 200 https://registry.npmjs.org/react-native-webview 201ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
42 silly placeDep ROOT expo@52.0.11 REPLACE for: agrosync2@1.0.0 want: ^52.0.11
43 silly reify moves {}
44 silly audit bulk request {
44 silly audit   '@0no-co/graphql.web': [ '1.0.11' ],
44 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-modules-amd': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-modules-umd': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-new-target': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-object-super': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-parameters': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-private-methods': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-property-literals': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-react-display-name': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-react-jsx': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-regenerator': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.26.0' ],
44 silly audit   '@babel/plugin-transform-reserved-words': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-runtime': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-spread': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-template-literals': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-typescript': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.25.9' ],
44 silly audit   '@babel/preset-env': [ '7.26.0' ],
44 silly audit   '@babel/preset-flow': [ '7.25.9' ],
44 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
44 silly audit   '@babel/preset-react': [ '7.25.9' ],
44 silly audit   '@babel/preset-typescript': [ '7.26.0' ],
44 silly audit   '@babel/register': [ '7.25.9' ],
44 silly audit   'make-dir': [ '2.1.0', '4.0.0' ],
44 silly audit   semver: [ '5.7.2', '7.6.3', '6.3.1' ],
44 silly audit   '@babel/runtime': [ '7.26.0' ],
44 silly audit   '@babel/template': [ '7.25.9' ],
44 silly audit   '@babel/traverse': [ '7.25.9' ],
44 silly audit   '@babel/types': [ '7.26.0' ],
44 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
44 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
44 silly audit   '@expo/bunyan': [ '4.0.1' ],
44 silly audit   '@expo/cli': [ '0.21.8' ],
44 silly audit   '@expo/code-signing-certificates': [ '0.0.5' ],
44 silly audit   '@expo/config': [ '10.0.5' ],
44 silly audit   '@expo/config-plugins': [ '9.0.10' ],
44 silly audit   '@expo/config-types': [ '52.0.1' ],
44 silly audit   '@expo/devcert': [ '1.1.4' ],
44 silly audit   debug: [ '3.2.7', '2.6.9', '4.3.7' ],
44 silly audit   '@expo/env': [ '0.4.0' ],
44 silly audit   '@expo/fingerprint': [ '0.11.2' ],
44 silly audit   '@expo/image-utils': [ '0.6.3' ],
44 silly audit   'fs-extra': [ '9.0.0', '9.1.0', '8.1.0' ],
44 silly audit   jsonfile: [ '6.1.0', '4.0.0' ],
44 silly audit   universalify: [ '2.0.1', '1.0.0', '0.2.0', '0.1.2' ],
44 silly audit   '@expo/json-file': [ '9.0.0' ],
44 silly audit   '@expo/metro-config': [ '0.19.4' ],
44 silly audit   '@expo/metro-runtime': [ '4.0.0' ],
44 silly audit   '@expo/osascript': [ '2.1.4' ],
44 silly audit   '@expo/package-manager': [ '1.6.1' ],
44 silly audit   'sudo-prompt': [ '9.1.1', '8.2.5' ],
44 silly audit   '@expo/plist': [ '0.2.0' ],
44 silly audit   '@expo/prebuild-config': [ '8.0.20' ],
44 silly audit   '@expo/rudder-sdk-node': [ '1.1.1' ],
44 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
44 silly audit   '@expo/server': [ '0.5.0' ],
44 silly audit   '@expo/spawn-async': [ '1.7.2' ],
44 silly audit   '@expo/vector-icons': [ '14.0.4' ],
44 silly audit   '@expo/xcpretty': [ '4.3.1' ],
44 silly audit   argparse: [ '2.0.1', '1.0.10' ],
44 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
44 silly audit   '@firebase/analytics': [ '0.10.10' ],
44 silly audit   '@firebase/analytics-compat': [ '0.2.16' ],
44 silly audit   '@firebase/analytics-types': [ '0.8.3' ],
44 silly audit   '@firebase/app': [ '0.10.16' ],
44 silly audit   '@firebase/app-check': [ '0.8.10' ],
44 silly audit   '@firebase/app-check-compat': [ '0.3.17' ],
44 silly audit   '@firebase/app-check-interop-types': [ '0.3.3' ],
44 silly audit   '@firebase/app-check-types': [ '0.5.3' ],
44 silly audit   '@firebase/app-compat': [ '0.2.46' ],
44 silly audit   '@firebase/app-types': [ '0.9.3' ],
44 silly audit   '@firebase/auth': [ '1.8.1' ],
44 silly audit   '@firebase/auth-compat': [ '0.5.16' ],
44 silly audit   '@firebase/auth-interop-types': [ '0.2.4' ],
44 silly audit   '@firebase/auth-types': [ '0.12.3' ],
44 silly audit   '@firebase/component': [ '0.6.11' ],
44 silly audit   '@firebase/data-connect': [ '0.1.2' ],
44 silly audit   '@firebase/database': [ '1.0.10' ],
44 silly audit   '@firebase/database-compat': [ '2.0.1' ],
44 silly audit   '@firebase/database-types': [ '1.0.7' ],
44 silly audit   '@firebase/firestore': [ '4.7.5' ],
44 silly audit   '@firebase/firestore-compat': [ '0.3.40' ],
44 silly audit   '@firebase/firestore-types': [ '3.0.3' ],
44 silly audit   '@firebase/functions': [ '0.11.10' ],
44 silly audit   '@firebase/functions-compat': [ '0.3.16' ],
44 silly audit   '@firebase/functions-types': [ '0.6.3' ],
44 silly audit   '@firebase/installations': [ '0.6.11' ],
44 silly audit   '@firebase/installations-compat': [ '0.2.11' ],
44 silly audit   '@firebase/installations-types': [ '0.5.3' ],
44 silly audit   '@firebase/logger': [ '0.4.4' ],
44 silly audit   '@firebase/messaging': [ '0.12.14' ],
44 silly audit   '@firebase/messaging-compat': [ '0.2.14' ],
44 silly audit   '@firebase/messaging-interop-types': [ '0.2.3' ],
44 silly audit   '@firebase/performance': [ '0.6.11' ],
44 silly audit   '@firebase/performance-compat': [ '0.2.11' ],
44 silly audit   '@firebase/performance-types': [ '0.2.3' ],
44 silly audit   '@firebase/remote-config': [ '0.4.11' ],
44 silly audit   '@firebase/remote-config-compat': [ '0.2.11' ],
44 silly audit   '@firebase/remote-config-types': [ '0.3.3' ],
44 silly audit   '@firebase/storage': [ '0.13.4' ],
44 silly audit   '@firebase/storage-compat': [ '0.3.14' ],
44 silly audit   '@firebase/storage-types': [ '0.8.3' ],
44 silly audit   '@firebase/util': [ '1.10.2' ],
44 silly audit   '@firebase/vertexai': [ '1.0.1' ],
44 silly audit   '@firebase/webchannel-wrapper': [ '1.0.3' ],
44 silly audit   '@gorhom/bottom-sheet': [ '5.0.6' ],
44 silly audit   '@gorhom/portal': [ '1.0.14' ],
44 silly audit   '@grpc/grpc-js': [ '1.9.15' ],
44 silly audit   '@grpc/proto-loader': [ '0.7.13' ],
44 silly audit   '@isaacs/cliui': [ '8.0.2' ],
44 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
44 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
44 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
44 silly audit   'find-up': [ '4.1.0', '3.0.0', '5.0.0' ],
44 silly audit   'locate-path': [ '5.0.0', '3.0.0', '6.0.0' ],
44 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
44 silly audit   'p-locate': [ '4.1.0', '3.0.0', '5.0.0' ],
44 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
44 silly audit   '@jest/console': [ '29.7.0' ],
44 silly audit   '@jest/core': [ '29.7.0' ],
44 silly audit   'strip-ansi': [ '6.0.1', '5.2.0', '7.1.0' ],
44 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
44 silly audit   '@jest/environment': [ '29.7.0' ],
44 silly audit   '@jest/expect': [ '29.7.0' ],
44 silly audit   '@jest/expect-utils': [ '29.7.0' ],
44 silly audit   '@jest/fake-timers': [ '29.7.0' ],
44 silly audit   '@jest/globals': [ '29.7.0' ],
44 silly audit   '@jest/reporters': [ '29.7.0' ],
44 silly audit   glob: [ '7.2.3', '10.4.5' ],
44 silly audit   '@jest/schemas': [ '29.6.3' ],
44 silly audit   '@jest/source-map': [ '29.6.3' ],
44 silly audit   '@jest/test-result': [ '29.7.0' ],
44 silly audit   '@jest/test-sequencer': [ '29.7.0' ],
44 silly audit   '@jest/transform': [ '29.7.0' ],
44 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
44 silly audit   'write-file-atomic': [ '4.0.2', '2.4.3' ],
44 silly audit   '@jest/types': [ '29.6.3' ],
44 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
44 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
44 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
44 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
44 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
44 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
44 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
44 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
44 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
44 silly audit   '@npmcli/fs': [ '3.1.1' ],
44 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
44 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
44 silly audit   '@protobufjs/base64': [ '1.1.2' ],
44 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
44 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
44 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
44 silly audit   '@protobufjs/float': [ '1.0.2' ],
44 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
44 silly audit   '@protobufjs/path': [ '1.1.2' ],
44 silly audit   '@protobufjs/pool': [ '1.1.0' ],
44 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
44 silly audit   '@radix-ui/react-compose-refs': [ '1.0.0' ],
44 silly audit   '@radix-ui/react-slot': [ '1.0.1' ],
44 silly audit   '@react-native-community/datetimepicker': [ '8.2.0' ],
44 silly audit   '@react-native/assets-registry': [ '0.76.2' ],
44 silly audit   '@react-native/babel-plugin-codegen': [ '0.76.3', '0.76.2' ],
44 silly audit   '@react-native/babel-preset': [ '0.76.3', '0.76.2' ],
44 silly audit   '@react-native/codegen': [ '0.76.3', '0.76.2' ],
44 silly audit   '@react-native/community-cli-plugin': [ '0.76.2' ],
44 silly audit   '@react-native/debugger-frontend': [ '0.76.2', '0.76.3' ],
44 silly audit   '@react-native/dev-middleware': [ '0.76.2', '0.76.3' ],
44 silly audit   execa: [ '5.1.1', '1.0.0' ],
44 silly audit   'get-stream': [ '6.0.1', '4.1.0' ],
44 silly audit   'is-stream': [ '2.0.1', '1.1.0' ],
44 silly audit   'mimic-fn': [ '2.1.0', '1.2.0' ],
44 silly audit   ms: [ '2.0.0', '2.1.3' ],
44 silly audit   'npm-run-path': [ '4.0.1', '2.0.2' ],
44 silly audit   onetime: [ '5.1.2', '2.0.1' ],
44 silly audit   ws: [ '6.2.3', '7.5.10', '8.18.0' ],
44 silly audit   '@react-native/gradle-plugin': [ '0.76.2' ],
44 silly audit   '@react-native/js-polyfills': [ '0.76.2' ],
44 silly audit   '@react-native/metro-babel-transformer': [ '0.76.2' ],
44 silly audit   '@react-native/normalize-colors': [ '0.76.3', '0.74.88', '0.76.2' ],
44 silly audit   '@react-native/virtualized-lists': [ '0.76.2' ],
44 silly audit   '@react-navigation/bottom-tabs': [ '7.0.11' ],
44 silly audit   '@react-navigation/core': [ '7.0.6' ],
44 silly audit   '@react-navigation/elements': [ '2.1.5' ],
44 silly audit   '@react-navigation/native': [ '7.0.6' ],
44 silly audit   '@react-navigation/native-stack': [ '7.1.7' ],
44 silly audit   '@react-navigation/routers': [ '7.0.0' ],
44 silly audit   '@remix-run/node': [ '2.15.0' ],
44 silly audit   '@remix-run/router': [ '1.21.0' ],
44 silly audit   '@remix-run/server-runtime': [ '2.15.0' ],
44 silly audit   '@remix-run/web-blob': [ '3.1.0' ],
44 silly audit   '@remix-run/web-fetch': [ '4.4.2' ],
44 silly audit   '@remix-run/web-file': [ '3.1.0' ],
44 silly audit   '@remix-run/web-form-data': [ '3.1.0' ],
44 silly audit   '@remix-run/web-stream': [ '1.1.0' ],
44 silly audit   '@segment/loosely-validate-event': [ '2.0.0' ],
44 silly audit   '@sinclair/typebox': [ '0.27.8' ],
44 silly audit   '@sinonjs/commons': [ '3.0.1' ],
44 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
44 silly audit   '@tootallnate/once': [ '2.0.0' ],
44 silly audit   '@types/babel__core': [ '7.20.5' ],
44 silly audit   '@types/babel__generator': [ '7.6.8' ],
44 silly audit   '@types/babel__template': [ '7.4.4' ],
44 silly audit   '@types/babel__traverse': [ '7.20.6' ],
44 silly audit   '@types/cookie': [ '0.6.0' ],
44 silly audit   '@types/eslint': [ '9.6.1' ],
44 silly audit   '@types/eslint-scope': [ '3.7.7' ],
44 silly audit   '@types/estree': [ '1.0.6' ],
44 silly audit   '@types/graceful-fs': [ '4.1.9' ],
44 silly audit   '@types/hammerjs': [ '2.0.46' ],
44 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
